WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMNl'...:OMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMKc       :KMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM0          :NMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMKc        .xMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMO;.      .dMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMX;         'NMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMNcco0,            xMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMx;,                ,WMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMWKkOo                dMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMO.                  ;NMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMKdldkxkl       :0XWMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMN.        oMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMN,          OMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMWx.            XMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMWx.              .d0MMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWN,                   lWNNNNNNNNNN
