WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMXxdxKMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMOc     .oOWMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMl          :0MMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMNc      .cloxNMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMNl:      'KMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMWWMN.        OMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMo.'dx          0MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMc,,             0MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMWX,          .MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMc         .kMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMX        dWMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMo         lWMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMW.          .kWMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMc              .lXMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMXOl                  0MMMMMMMMMMM
MMMMMMMMMMMMMMMMMO.                     xMMMMMMMMMM
MMMMMMMMMMMMMMMMMl                       WMMMMMMMMM
NWWWWWWWWWWWWWWWN.                    ;  0NNNNNNNNN
