NWWWWWWWWWX:lc  xNWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMc.      .dNMMMMNMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMW;         cXOxcc0MMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMX         ;d0XNMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMW         lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMWKko.         ;WMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMNOdc:d,.           OMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
',cx0Nk.            .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
  .dk'             .XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
,     .lKXx.        KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MWOoxKMMMMMN.       lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMd       'MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMO       0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMc        'MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMc          KMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
NMMMMMMMWc           xMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
:WMMMMMK.            cMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
WMMMMX;              'MMMMMMMMMMMMMMMMMMMMMMMMMMMMM
NWWWK                 NWWWWWWWWNNNNNWWNNNWNNWWWWWWW
