                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                     . .:l:kKN0MMMMMMMMMMMMMMMMMMMM
                     WNMMo    'MMMMMMMMMMMMMMMMMMMM
                    :XMMMo    ;KMMMMMMMMMMMMMMMMMMM
                    o0MMMo    ,xMMMMMMMMMMMMMMMMMMM
                    .lxWWo   :okMMMMMMMMMMMMMMMMMMM
                     .XN0o . .0MMMMMMMMMMMMMMMMMMMM
                     kMMMo    cMMMMMMMMMMMMMMMMMMMM
                    0MMMMo     dMMMMMMMMMMMMMMMMMMM
                   'KMMMMo     :MMMMMMMMMMMMMMMMMMM
                    xMMMMo     WMMMMMMMMMMMMMMMMMMM
                    xMMMMo    .MMMMMMMMMMMMMMMMMMMM
                    'WMMMo    ,MMMMMMMMMMMMMMMMMMMM
                    OMMMMo     kMMMMMMMMMMMMMMMMMMM
                   .WWWWWl     .WWWWWWWWWWWWWWWWWWW
