NWWWWWWWWWWk                              lWWWWWWWW
MMMMMMMMMMM'                              'WMMMMMMM
MMMMMMMMMMO                                ;KWWMMMM
MMMMMMMMMM.                                   ;WMMM
MMMMMMMMMx                                    KMMMM
MMMMMMMMW.                                   ;WMMMM
MMMMMMMMd                                    ..xMMM
MMMMMMMW.                                      OMMM
MMMMMMMx                                       KMMM
MMMMMMM.                                       OMMM
MMMMMMX                                        lMMM
MMMMMMx                                        'MMM
MMMMMM:                                        .WMM
MMMMMM'                                        .NMM
MMMMMM.                                        oMMM
MMMMMM.                                      .kMMMM
MMMMMM,                                     lWMMMMM
MMMMMMc                                   .0MMMMMMM
NWWWWWo                                   OWNNWWWWW
