NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMNNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMN    .OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMX'     0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMX.   ,XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMWo   :MMMMMMMMMMMMMNOdkMMMMMMMMMMMMMMM
MMMMMMMMMMMMM,     WMMMMMMMMMMMX.   lllOMMMMMMMMMMM
MMMMMMMMMMMMMX     NMMMMMWNXMMXc       ;WMMMMMMMMMM
MMMMMMMMMMMMMl    .XMMMM0l' .,       .l0dc,..,dMMMM
MMMMMMMMMMMMK     OMMMMMMMWK00ko;.    ,ldkOkkWMMMMM
MMMMMMMMMMMMc     .WMMMMMMMMMMMMMM;   cMMMMMMMMMMMM
MMMMMMMMMMMM.      cMMMMMMMMMMMMMMW   .WMMMMMMMMMMM
MMMMMMMMMMMK        XMMMMMMMMMMMMMO    OMMMMMMMMMMM
MMMMMMMMMMMc        dMMMMMMMMMMMMW     ;MMMMMMMMMMM
MMMMMMMMMMM.        ,MMMMMMMMMMMMc      NMMMMMMMMMM
MMMMMMMMMMN          WMMMMMMMMMMN.     .lMMMMMMMMMM
NWWWWWWWWWk          kWWWWWWWWWWWWNc  ;WWWWWWWWWWWW
