                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                      .:lokkNMMMMMMMMMMMMMMMMMMMMMM
                    ,kMMMo   ,xNMMMMMMMMMMMMMMMMMMM
                  dcNMMMMo    .ocNMMMMMMMMMMMMMMMMM
                  ;OMMMMMo     ldWMMMMMMMMMMMMMMMMM
                    kMMMMo    :MMMMMMMMMMMMMMMMMMMM
                    KMMMMo     0MMMMMMMMMMMMMMMMMMM
                    WMMMMo     :MMMMMMMMMMMMMMMMMMM
                    oWMMMo    .WMMMMMMMMMMMMMMMMMMM
                     NMMMo    'MMMMMMMMMMMMMMMMMMMM
                     NMMMo    ;MMMMMMMMMMMMMMMMMMMM
                    OMMMMo    .WMMMMMMMMMMMMMMMMMMM
                   'WWWWWl     oWWWWWWWWWWWWWWWWWWW
