                xWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
                kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                kMMM0NMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
               ';,.. .NMMMMMMMMMMMMMMMMMMMMMMMMMMMM
              ;X,     .okkkOMMMMMMMMMMMMMMMMMMMMMMM
              cM,       XMM;NMMMMMMMMMMMMMMMMMMMMMM
               d:      .docdMMWNNNMMMMMMMMMMMMMMMMM
                kd     ...      .;lXMMMMMMMMMMMMMMM
                kl       c0KXNNXMMMMMMMMMMMMMMMMMMM
                kX.       lWMMMMMMMMMMMMMMMMMMMMMMM
                kMM.      cMMMMMMMMMMMMMMMMMMMMMMMM
                kWl      , .oNMMMMMMMMMMMMMMMMMMMMM
                x.      .Kk:,.KMMMMMMMMMMMMMMMMMMMM
                '        :xMMO.WMMMMMMMMMMMMMMMMMMM
               .,         NMMMKMMMMMMMMMMMMMMMMMMMM
               0'         ,NMMMMMMMMMMMMMMMMMMMMMMM
              'M.          ,MMMMMMMMMMMMMMMMMMMMMMM
               :.         ;NWWWWWWNWWWWWWWWWWWWWWWW
