                                     :NWWWWNNK'ONWo
                                    .NMMMMMMMMWMMWK
                                  cxNMMMMMMMMMMMMW,
                                   xMMMMMMMMMM0.   
                                  .XMMMMMMMMMM0    
                                  XMMMMMMMMMMMk,   
                                 cMMMMMMMMMMMMMM.  
                                'WMMMMMMMMMMMMMx   
:;,'....':oxO000Okxdl:,.        WMMMMMMMMMMMMMMM0  
MMMMMMMMWOo:,''',;:ldkKNMNOd:.  OMMMMMMMMMMKWMMMK  
MMMMX'..                .':dONW0WMMMMMMMMMX. ;WMMK 
MMMMx                         .OMMMMMMMMMX  .;OMMMo
MMMMd                          .MMMMMMMMMWNWMMMMNO'
MMMMx                           OMMMMMMMMMMMMK,.   
MMMMk                          'MMMMMMMMMMMMM0     
MMMM0                          XMMMMMMMMMMMMNNX;   
MMMMW                         kMMMMMMMMMMMMMMdxMx  
WMMMM'                       oMMMMMMMMMMMMMMMMxlM0 
xWWWWo                      .WWWWWWWWWWWWWWWWWNdkWo
