NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMd,xO0NMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMc  ':xNMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMo  .;dXMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMd   'dXMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMM0odxKWk   .lXMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMOc;,    .,    :KMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMWc.              cNMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM,                .kMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMO:               '0MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMK               :NMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMN              .OMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMM.            '0MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMo            :XMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMW.             :XMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMX.              ;0MMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWWWK                dWNNNWWWWW
