NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMOo:.oNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMd:      xMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMc       oMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMX      ;MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM0       .cKMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM.        .XMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM0         ,MMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMK        .kMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMd         'MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMW.         .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMKoo        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMc        WMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMO         NMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMN          0MMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM:          xMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMN           cMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
NNWWNWWWWx           ,WWNWWWWWWWWNWWWWWWWWWWWWWWWNN
