                                                   
                                               .   
  .'..;                                  ,,.;lc;   
   ;WMWO0x.                             XMMMWl     
    ;MMMMMd                            ,WMMMMX     
    ;MMMMMd                           .lWMMMMN     
    cMMMMMM0'                        lWMMMN0MMK.   
   cWMMMMMMMMO.                     0MMMMMW'NMMM0: 
  xMMMMMWMMMMW                      :MMMWNX0KMMMWMN
 ,MMMMWWcMMMMN                      oMMMWK;MXMMX'dx
 cWMWdNc.MMMMM'                     XMMMMMWMWO;    
 .k:',M.KMMMMMK                     MMMMMMMMMN,    
     kcXMMMMMMMc                   ;MMMMMMMMMMMO.  
     cXMMMMMMMMW.                  0MMMMMMMMMMMMM: 
    :WMMMMMMMMMMk                  NMMMMMMMMMMMMMW.
   dMMMMMMMMMMMMM.                 KMMMMMMMMMMMMWX,
  ,MMMMMMMMMMMMMM'                 oNMMMMMMMMMx;'  
   ..c00WMMMWKKk,                    lMo0M:...     
        oW,k0                         W',W'        
