NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMNKOk0WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMl    .0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMK.     NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMO   'kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM0.   xMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMN     .WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMk     :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMW.    .KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMd     OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM.     .WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMK       lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMo        WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM'        kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM         cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMN         .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
NWWWWWWWWW0          KWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
