NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWNx:;ON
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMKddl,kMO,.;ONMM
MMMMMMMMMMW0kokMMMMMMMMMMMMMMMMMMMMW,    c' 'OWMMMM
MMMMMMMMMMMMWx ,KWMMMMMMMMMMMMMMMMMk:      :NMMMMMM
MMMMMMMMMMMMMMK,  ,KWWMMMMMMMMMMMNKx:.   'OWMMMMMMM
MMMMMMMMMMMMMMMMO,    .  ..,'...       'KWMMMMMMMMM
MMMMMMMMMMMMMMMMMMXO:                  kMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMc                ;WMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM;              ,lWMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMO              xMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMK             KMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMK            ;WMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMd            kMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMN'            kMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM.              cMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM,               WMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMo               XMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMx               xMMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWO               :WWWWWWWWWWWWW
