NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMWMNNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM.   .OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM:     kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM:  .:XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMk   .WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMx     xMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMW'    .WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMK     'WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM'     XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM0      lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM;       XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM        lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMX        'MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMk        .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMo         NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
NWWWWWWWWWc         kWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
