                                                   
                                           .l;     
      .,ooo'                          .:lc0x.      
       'xMMXXO.                       0MMMMK       
        xMMMMM:                       KMMMMM,      
        XMMMMN.                      ;0MMMMMd      
      '0MMMMMMNo                   '0MMMMMMMMO.    
    ,0MMMMWMMMMMX;                .WMMMMMMMMMMMx.  
   oMMMMMOWMMMMMM;                 OMMM0MMMMMWMMN, 
  'MMMNKcKNWdOMMM.                 KMMMoOWKMM''dXK:
  c0od' cWW0oMMMMl                .MMMMMMMNMM.     
       :W0dNMMMMMW                cMMMMMMMMMMx     
      .X;;XMMMMMMMo               0MMMMMMMMMMW.    
       .kMMMMMMMMMW.             'MMMMMMMMMMMMW,   
     .xWMMMMMMMMMMMl             cMMMMMMMMMMMMMO   
    oWMMMMMMMMMMMMMO             xMMMMMMMMMMMMNW   
   .d0XNMMMMMMMMMMMO             :NMMMMMMMMMkl;.   
        ckNMMMW0KKc.               ''lMdkM:.       
          KN.Kd                       N;.Nc        
