                                                   
                                                   
                        ,::'                       
                    'kKWMMMMWc                     
  cMN0xc,          dMMMMMMMMMc                     
  oMMMMMolcccc,. .OMMMMMMMMMMo                     
  WMMMMo      .':oxNWMMMMMMMx.                     
 cMMMMN            .,NMMMMMMMMWx:,..               
 kMMMMl              :dlWMMMMMMW;.,:cllXWN0ol:;,'..
 OMMMM,                cMMMMMMMMW.  .;lNMX, ..';lok
 kMMMM.               cMKoMMMMMMMXXMMXxc'          
 cMMMM.               .xWXMMMMMMcc:'               
  WMMMc                  cWMMMMM'                  
  lMMMX                 .kMMMMMMW.                 
   kMMMk               lWMMMMMMMMX,                
    xMMMo           'xWMMMMMMMMMMMWl               
     xMMM.        :KMMMMMMMMMMMMMMW.               
     'MM0       :NMMMMMMMMMMMMMMMMMx               
     'WW'      xWWWWWWWWWWWWWWWWWWWX               
