NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM0oMMMMXdoKMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMdoMMO    xMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMxlWX'   ;MMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMM'      ,MMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMM, '     NMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMWXk     cMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMd     lMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM.    ;WMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM     .MMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM.    .WMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMX0,  .. 'XMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMKl,,'.  lWMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMWXxd   .dWMMMMMMMMMMMMMM
NWWWWNNNNNNNWWWWWWWWWWWWWWNNNNo     ;NWWWWWWWWWWWWN
