NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMWKX0WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMO,    'KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMW,     OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMo    .l0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMM0       'WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMx     ';'NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMM'     :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMx       MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMWx;     KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMM;     cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMM,      WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMM'      xMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMM.      .NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMM.  0N. lWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
NNWWNWWN  XN.;NWWNWWWNWWNWWWWWWWWNWWWWWWWWWWWWWWWNN
