NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMWMWWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM;.  .xMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMl     dMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMl  .;0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM0.  .NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMk     lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMW,    .WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMX     .NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM,     XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMK      cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMl       XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM.       cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMN        'MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM0         MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMx         XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
NWWWWWWWWWl         xWWWWWWWWWWWXoclxNWWWWWWWWWWWWW
