NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMWMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMc :ddkNMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMM  .clkNMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMN  .;o0WMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMO  .,oKMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMNKKKNl   ,dXMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMWl    .    'dNMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMo.            .oNMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMW;               ;KMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMc                '0MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM0c'              'KMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMN              cNMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMo            ,XMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMW.            :0MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMX              .dWMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM0                cKMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWW0                 oNNNNNWWWWW
