NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM0kXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMk  'xWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMNl  .oNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMWd.  ;0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMWx.  .oNMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMW0kx.    ;oNMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMW.          .KMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMk'             0MMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM0                XMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMl                cMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMk                ;MMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMWWl            .0MMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMK.            .xWMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMd              lXMMMMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWW0               xWWWWWWWWWWWWWW
