NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMW0NMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMWd;'.. dMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMWol.       .cWMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMM:          OMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMNo.       .MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMOKXMMMMMMMM:       .lKMMMMMMMMMMMMMM
MMMMMMMMMMMMMMk    'cxxc.            'kMMMMMMMMMMMM
MMMMMMMMMMMMMN.                      .KMMMMMMMMMMMM
MMMMMMMMMMMMMk ..,cllcoOx            xMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM,.;         cMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMN .;       0KMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMOWM,       ,MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMM.        0MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMX         :MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMM:         .MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM0           MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMW.           NMMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWWWk            OWWWWWWWWWWWWW
