                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cOxO0WNWMMMMMMMMMMMMMMMMMM
                      l0Wo    . KMMMMMMMMMMMMMMMMMM
                      oMMo      oMMMMMMMMMMMMMMMMMM
                     coNMo      klMMMMMMMMMMMMMMMMM
                     .,oXd   ..dxXMMMMMMMMMMMMMMMMM
                      xWMd   :oWMMMMMMMMMMMMMMMMMMM
                      NMMo     KMMMMMMMMMMMMMMMMMMM
                      .MMo     .,l.'dMMMMMMMMMMMMMM
                      ,MMo    ..ol,. dMMMMMMMMMMMMM
                     .KMMo    ,MMMMNd'dMMMMMMMMMMMM
                     oNMMo     0MMMMMMMMMMMMMMMMMMM
                     NMMMo     .kMMMMMMMMMMMMMMMMMM
                    0MMMMo     . NMMMMMMMMMMMMMMMMM
                   .WWWWWl     ,XWWWWWWWWWWWWWWWWWW
