NWWWWWWWWWWWWWWWWWXx;....';lx0XNWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMl:lllc;.             .;lxNMMMMMMMMMMMMMMM
MMMMMMMMMd                         XMMMMMMMMMMMMMMM
MMMMMMMMX                          :WMMMMMMMMMMMMMM
MMMMMMMM;                           ;XMMMMMMMMMMMMM
MMMMMMMX                              .,WMMMMMMMMMM
MMMMMMMc                               OMMMMMMMMMMM
MMMMMMW                               'WWMMMMMMMMMM
MMMMMMx                                'XMMMMMMMMMM
MMMMMM.                                .WMMMMMMMMMM
MMMMM0                                 'MMMMMMMMMMM
MMMMM;                                 .MMMMMMMMMMM
MMMMW                                  .WMMMMMMMMMM
MMMMk                                   NMMMMMMMMMM
MMMM:                                   XMMMMMMMMMM
MMMM.                                   XMMMMMMMMMM
MMMM                                   kMMMMMMMMMMM
MMMW                                 ,XMMMMMMMMMMMM
NWWN                                ,NWWWWWWWWWWWWW
