                                                xWW
               ''.                           .;kMMM
              :NMMMX0xl;.                  .KMMMMMM
              .NMMMMMMMMMWkoc,..          .NMMMMMMM
              xMMMMMMMMX....;cdk00Oxoc,...OMMMMMMMM
             .MMMMMMMMW.           .':ldkKWMMMMMMMM
             oMMMMMMMMl                  'K0loWMMMM
             KMMMMMMMK                      .KWMMMM
             WMMMMMMM:                       oxkWMM
            .MMMMMMMM.                         .XMM
             MMMMMMMM                        .dWMMW
             WMMMMMMN                       .NMMKc 
             0MMMMMMW                       .KMMNc 
             cMMMMMMM                         ;0MMX
              WMMMMMM,                          'kW
              oMMMMMM0                            .
               0MMMMMMl                          .k
                0MMMMMM;                        cNM
                .NWNWWWX                       oNWW
