NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMNko:'....':o0WMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMK,              ,xWMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMNK                   dMMMMMMMMMMM
MMMMMMMMMMMMMWl...                      ,MMMMMMMMMM
MMMMMMMMMMMMMx,                          xMMMMMMMMM
MMMMMMMMMMMMMWc                          oMMMMMMMMM
MMMMMMMMMMMMMl                          .WMMMMMMMMM
MMMMMMMMMMMMW0.                          kMMMMMMMMM
MMMMMMMMMMMMMMx.                          'xMMMMMMM
MMMMMMMMMMMMMMMNkk'                     :kc0MMMMMMM
MMMMMMMMMMMMMMMMMc                      lMMMMMMMMMM
MMMMMMMMMMMMMMMMMK,                     'MMMMMMMMMM
MMMMMMMMMMMMMMMMMMN,                     XMMMMMMMMM
MMMMMMMMMMMMMMMMMMMK;   .                0MMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMWx:             . . XMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWN,              0..cWWWWWWWWWW
