NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMWdoXNMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMNc'     .:OMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMW.          oMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMWd           .MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMkl:            kMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMK           lMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMM,          :MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMM: .        ,MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMW'          .MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMo            OMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMX;              NMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMx                :MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMK                  XMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMOc,                OMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMX;.               KMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMc               xMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM;               dMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWWWW.               kWWWWWWWWW
