                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                        .lWWMMMMMMMMMMMMMMMMMMMMMMM
                     ;XMMo  ,xWMMMMMMMMMMMMMMMMMMMM
                  .cXMMMMo    .o0MMMMMMMMMMMMMMMMMM
                  kdMMMMMo     c'NMMMMMMMMMMMMMMMMM
                   .NMMMMo    'WMMMMMMMMMMMMMMMMMMM
                    OMMMMo    .XMMMMMMMMMMMMMMMMMMM
                    WMMMMo     :MMMMMMMMMMMMMMMMMMM
                    kWMMMo    .KMMMMMMMMMMMMMMMMMMM
                    .NMMMo    .MMMMMMMMMMMMMMMMMMMM
                     NMMMo    'MMMMMMMMMMMMMMMMMMMM
                    xMMMMo    .WMMMMMMMMMMMMMMMMMMM
                   .WWWWWl     xWWWWWWWWWWWWWWWWWWW
