NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMWXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMkc;..xWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMk;      .WMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM0       'MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM.      0MMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMW.        :NMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMd         oMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMl         XMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMN.        oWMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMK.         NMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMl          XMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMWxd.       OMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMO        xMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMW.        lMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM:         ,MMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMK          .MMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM;           MMMMMMMMMMMMMMMMMMMMMMMMMMMM
NNWWNWWWWWW.           XNWWWWWWWWNWWWWWWWWWWWWWWWNN
