                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMNNMMMMMMMMMMMMMMMMMM
                         cMMMMO.xWMMMMMMMMMMMMMMMMM
                         cMMMN c0XWMMMMMMMMMMMMMMMM
                         cMMK'.kKXNMMMMMMMMMMMMMMMM
                         ;O;  .xNMMMMMMMMMMMMMMMMMM
                     ';,dl   ;0MMMMMMMMMMMMMMMMMMMM
                     0MMMo    xMMMMMMMMMMMMMMMMMMMM
                   .XMMMMo    ,MMMMMMMMMMMMMMMMMMMM
                    lXMMMo    ,OMMMMMMMMMMMMMMMMMMM
                     oMMMo   lKlMMMMMMMMMMMMMMMMMMM
                     .WMMo   'lWMMMMMMMMMMMMMMMMMMM
                      MMMo    oWMMMMMMMMMMMMMMMMMMM
                      NMMo     'lWMMMMMMMMMMMMMMMMM
                      cMMo     '0WMMMMMMMMMMMMMMMMM
                      .WWl      NWWWWWWWWWWWWWWWWWW
