NWWWWWWWWWWWWWWWWWWWWN,  ON. .WWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMd   .  cMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMX       0MMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMW.      oMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMx :.    dWMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMNox;    ,XMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMo     .MMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMd     NMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMX.     XMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMNl       :NMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMNk.         .KMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMXd,.              oWMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMO'                   .:dKMMMMMMMMMMMMM
MMMMMMMMMMMN'                          'lNMMMMMMMMM
MMMMMMMMMMN.                             .NMMMMMMMM
MMMMMMMMMMWo;.                        'l0WMMMMMMMMM
MMMMMMMMMMMMMMKd,,            ...'cx0NMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMWNWWMx     xMMMMMMMMMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWWk      kWWWWWWWWWWWWWNNNNNNW
