                                               lNWW
                                             .0MMMM
              KWN0koc,.                   'OWMMMMMM
              cMMMMMMMMW0l;..            cWMMMMMMMM
              NMMMMMMMMc,,:oxO0Oxo:,.  .cWMMMMMMMMM
             oMMMMMMMMo         .';cdkOKWMMMMWMMMMM
             NMMMMMMMK                 .O0doNMMMMMM
            'MMMMMMMM.                    .OWMMMMMM
            cMMMMMMM0                      cxOXWMMM
            oMMMMMMMl                         :WMMM
            lMMMMMMM;                       '0MMMXW
            :MMMMMMM'                      :WMMx'.X
            .MMMMMMM'                      ;NMM0' K
             XMMMMMM:                        cKMM0K
             lMMMMMMk                          ,0MM
              XMMMMMW.                           lW
              .WMMMMMK                          dWM
               ,WMMMMMk                       :XMMM
                :WWWWWW;                     dNNNWW
