NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMWKddWMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMX;     .0MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMk:.        .XMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMM:          kMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMXd.        WMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMM'        :0MMMMMMMMMMMMMM
MMMMMMMMMMX','.,cox0XOd;.'           .lNMMMMMMMMMMM
MMMMMMMMMMM0                          lWMMMMMMMMMMM
MMMMMMMMMMM'   ..','':ok             cMMMMMMMMMMMMM
MMMMMMMMMMMO0XWMMMMMMMMW' ;          ,MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMK :X        cxNMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMXx;0O        oMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMWMMMo        .WMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMM'         xMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMX          cMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM;          ,MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMO           .MMMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWWW'            WWWWWWWWWWWWWW
