NWWWWWWWWWW.                          :NNWWWWWWWWWW
MMMMMMMMMMk                           KMMMMMMMMMMMM
MMMMMMMMMW.                           cMMMMMMMMMMMM
MMMMMMMMMx                             xWMMMMMMMMMM
MMMMMMMMM.                              ..cWMMMMMMM
MMMMMMMMx                                 dMMMMMMMM
MMMMMMMM.                                'MWMMMMMMM
MMMMMMMk                                 .lOMMMMMMM
MMMMMMM.                                   XMMMMMMM
MMMMMMK                                   .WMMMMMMM
MMMMMM:                                   .WMMMMMMM
MMMMMW                                     NMMMMMMM
MMMMMk                                     KMMMMMMM
MMMMM:                                     OMMMMMMM
MMMMM.                                     kMMMMMMM
MMMMM                                     'WMMMMMMM
MMMMW                                    lWMMMMMMMM
MMMMW                                  .KMMMMMMMMMM
NWWWW                                 .NWWWWWWWWWWW
