NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMWWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMO.   ;XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMO.     NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMK.  .lWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMWl   xMMMMMMMMMMMMMWKk0MMMMMMMMMMMMMMM
MMMMMMMMMMMMW.    'MMMMMMMMMMMMX.  .oodKMMMMMMMMMMM
MMMMMMMMMMMMMO    :MMMMMWNKkKMNl       ,MMMKNWMMMMM
MMMMMMMMMMMMM:    lMMMMMWkd...       .0kl,. .lKMMMM
MMMMMMMMMMMMO     KMMMMMMMMMMWKx:.    ,okKNWMMMMMMM
MMMMMMMMMMMX      .WMMMMMMMMMMMMMM,   oMMMMMMMMMMMM
MMMMMMMMMMMM       oMMMMMMMMMMMMMMW   .MMMMMMMMMMMM
MMMMMMMMMMMK        WMMMMMMMMMMMMMO    0MMMMMMMMMMM
MMMMMMMMMMMo        xMMMMMMMMMMMMW     :MMMMMMMMMMM
MMMMMMMMMMM,        ;MMMMMMMMMMMMl     .MMMMMMMMMMM
MMMMMMMMMMM.         WMMMMMMMMMMW.      0MMMMMMMMMM
NWWWWWWWWWN          kWWWWWWWWWWWNKc  'NWWWWWWWWWWW
