NWWWWWWWWWWWWWWWWWWWWWWWWWWWNNWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMNO,.kXMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMX'      .xMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMM0x'         kMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMN.           oMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMWx.          WMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMl .        WMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMN0, c.       dNMMMMMMMMMMMMM
MMMMMMMMMMMMKkk,,:;,,..               :MMMMMMMMMMMM
MMMMMMMMMMMMMX,      ....            'NMMMMMMMMMMMM
MMMMMMMMMMMMMMX;..lOWMMW             kMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMW,             WMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMK             kMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMl             NMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMM;             0MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMM;             NMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMM'          .;oMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMM.          0WMMMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWWK           oWWWWWWWWWWWWWWW
