NWWWWWWWWWWWWWWWWWWWWWWO     . XWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMO      KMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMM.      NMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMM0.      oMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMWcKO      :MMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMkkNN,     xMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMo     .MMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMx    .XMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMN.     XMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMd        dMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMX'          cWMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMXx;             'NMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMNl.                  o0WMMMMMMMMMMMMM
MMMMMMMMMMMMMk                        'oXMMMMMMMMMM
MMMMMMMMMMMMO                           :WMMMMMMMMM
MMMMMMMMMMMMO                          lXMMMMMMMMMM
MMMMMMMMMMMMWo.                    .:xWMMMMMMMMMMMM
MMMMMMMMMMMMMMMMNOdc',...    .clxKXMMMMMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWWWK    oWWWWWWWWWWWWWWNNNNNNW
