NWWWWWWWN                          0WWWWWWWWWWWWWWW
MMMMMMMMMx.                       dMMMMMMMMMMMMMMMM
MMMMMMMMMMWk,                    :MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMKc                 'WMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM;                KMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMO                 .OMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMW.                   ,XMMMMMMMMMMMMMMM
MMMMMMMMMMMMK.                      cNMMMMMMMMMMMMM
MMMMMMMMMMM0                          oMMMMMMMMMMMM
MMMMMMMMMMMWl                          XMMMMMMMMMMM
MMMMMMMMMMMMMc                        'WMMMMMMMMMMM
MMMMMMMMMMMK'                        ,WMMMMMMMMMMMM
MMMMMMMMMN:                          .XMMMMMMMMMMMM
MMMMMMMXc                              oWMMMMMMMMMM
MMMMMMMl                                lMMMMMMMMMM
MMMMMMMMXc                             .NMMMMMMMMMM
MMMMMMMMMMNl                          'WMMMMMMMMMMM
MMMMMMMMMMMMWo                       'WMMMMMMMMMMMM
NWWWWWWWWWWWWWo                      XWWWWWWWWWWWWW
