NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMWKX0WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMO,    .0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMW,     xMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMo    .oXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMk       .WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMM.     .'.0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMX      ;MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMM:       MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMKd'     0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMM,     cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMM,      WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMM'      kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMM.      .WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMW   ok. ,XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
NNWWNWWO  0N .WNNNWWWNWWNWWWWWWWWNWWWWWWWWWWWWWWWNN
