NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMXxokNMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMO.   ..'ll;,'',xMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMO               0MMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMW:             .0MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMd.             ;MMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMWx             xMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMx            0MMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM0         .d oMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMWxk.      .0.lMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM;        .0o...lWMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM:         ;.    OMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM;              cWMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMcc          .0WMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM:            .WMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM,             dMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMN              'MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMx              .WMMMMMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWx               NWWWWWWWWWWWWWWWW
