NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMXdl:;WMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWk,   WMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMXl.  :MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMO,   NMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMNl   :MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMk.   KMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMXxxo. .;'   .MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMN; .            'NMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMN'                 MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMK,.               .MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMd               :MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMO               XMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMN             .OMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM:            kMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMN.            .kMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMX.             .xMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWWX.              ,NWWWWWWWWWW
