NWWWWWWWWWWd                             kWWWWWWWWW
MMMMMMMMMMM.                             :MMMMMMMMM
MMMMMMMMMMx                               kMMMMMMMM
MMMMMMMMMW.                                .,lWMMMM
MMMMMMMMMd                                   dMMMMM
MMMMMMMMW                                   .MMMMMM
MMMMMMMMo                                   ,o0MMMM
MMMMMMMW                                      kMMMM
MMMMMMMo                                      XMMMM
MMMMMMM.                                      KMMMM
MMMMMM0                                       kMMMM
MMMMMMc                                       cMMMM
MMMMMM.                                       ,MMMM
MMMMMM                                        .MMMM
MMMMMN                                        oMMMM
MMMMMN                                       dMMMMM
MMMMMW                                     ;NMMMMMM
MMMMMM                                    kMMMMMMMM
NWWWWW.                                  xWWWWWWWWW
