                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         c0x0KWMWMMMMMMMMMMMMMMMMMM
                      ,KNo     .lMMMMMMMMMMMMMMMMMM
                      cMMo      dMMMMMMMMMMMMMMMMMM
                     :dNMo      lxMMMMMMMMMMMMMMMMM
                     .,lXd    .lxOMMMMMMMMMMMMMMMMM
                      ;KMd   ;,0MMMMMMMMMMMMMMMMMMM
                    .OMMMo     oMMMMMMMMMMMMMMMMMMM
                    .kMMMo      WMMMMMMMMMMMMMMMMMM
                     cMMMo     .XWdkWMMMMMMMMMMMMMM
                     :XMMo     :c   OMMMMMMMMMMMMMM
                     dKMMo       ;OWMMMMMMMMMMMMMMM
                     WMMMo      OMMMMMMMMMMMMMMMMMM
                    OMMMMo     ,WMMMMMMMMMMMMMMMMMM
                   .WWWWWl     ,WWWWWWWWWWWWWWWWWWW
