                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                      . .:cxKWMWMMMMMMMMMMMMMMMMMMM
                     .WKMo    ..MMMMMMMMMMMMMMMMMMM
                     ;NMMo     :XMMMMMMMMMMMMMMMMMM
                     oKMMo     .dMMMMMMMMMMMMMMMMMM
                     ,d0Mo    :xoWMMMMMMMMMMMMMMMMM
                      ,NNc  , :0MMMMMMMMMMMMMMMMMMM
                     'KMMo     XMMMMMMMMMMMMMMMMMMM
                   ,kMMMMo     'MNkxKMMMMMMMMMMMMMM
                   cXMWWMo      :   xMMMMMMMMMMMMMM
                   oMW:MMo        :0MMMMMMMMMMMMMMM
                   OMMNMMo     'xWMMMMMMMMMMMMMMMMM
                    ;WMMMo    .MMMMMMMMMMMMMMMMMMMM
                    xMMMMo     kMMMMMMMMMMMMMMMMMMM
                    NWWWWl     .WWWWWWWWWWWWWWWWWWW
