NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMkc0O0XWMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMk'       .cNMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMM0           .MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMWd            NMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMocl            ,XMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMM0.          :MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMl          cMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMo          dMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMM,          OMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMNl           :MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMx              WMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMO'             dMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMW              ;MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMc              'MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMN               kMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMd              'MMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWWW0              lWWWWWWWWWWW
