                                                   
                                             ,l.   
  .'.''                                  ';'cl;    
   lMMX0Od                              OMMMMk     
   .lMMMMM:                             NMMMMM     
    lMMMMMc                            ,0MMMMk     
    lMMMMMMO.                        ,0MMMMMM.     
   ;WMMMMMMMMk.                     :MMMMMMMMc     
  cWMMMMMMMMMX                      .MMMMMMMMk     
  MMMMMNXMMMMK                      'MMMMMMMW.     
  WMMMM:'MMMMM.                     cMMMMMMMK'     
  kx;dW.XMMMMMO                     dMMMMMMMMMx    
     0:KMMMMMMM:                    OMMMMMMMMMMN:  
     :XMMMMMMMMW.                   WMMMMMMMMMMMMk 
    ,WMMMMMMMMMMk                  .WMMMMMMMMMMMMM.
   :WMMMMMMMMMMMM.                  XMMMMMMMMMMMMN;
   WMMMMMMMMMMMMM;                  oWMMMMMMMMWl'. 
   ..:00WMMMW0KO,                     W0dMO;..     
        oN,OO                         Kd No        
