                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                      .:llld0MMMMMMMMMMMMMMMMMMMMMM
                   .ooWMMo   ;:NMMMMMMMMMMMMMMMMMMM
                  d;XMMMMo    .O:WMMMMMMMMMMMMMMMMM
                   ;xMMMMo    ,x0MMMMMMMMMMMMMMMMMM
                     .0MMo  .dWMMMMMMMMMMMMMMMMMMMM
                    .KMMMo    kMMMMMMMMMMMMMMMMMMMM
                    XMMMMo     0MMMMMMMMMMMMMMMMMMM
                    WMMMMo     cMMMMMMMMMMMMMMMMMMM
                    cMMMMo    .WMMMMMMMMMMMMMMMMMMM
                    .NMMMo    ,MMMMMMMMMMMMMMMMMMMM
                    .0MMMo    cMMMMMMMMMMMMMMMMMMMM
                    dMMMMo    .MMMMMMMMMMMMMMMMMMMM
                   ,MMMMMo     dMMMMMMMMMMMMMMMMMMM
                   KWWWWWl      KWWWWWWWWWWWWWWWWWW
