                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cWMMMMMMMMMMMMMMMMMMMMMMMM
                    .d:xKo ;dlkMMMMMMMMMMMMMMMMMMMM
                    .WMMMo    OMMMMMMMMMMMMMMMMMMMM
                    kMMMMo    :MMMMMMMMMMMMMMMMMMMM
                    lkMMMo    dOMMMMMMMMMMMMMMMMMMM
                    .;ONMo ..xkMMMMMMMMMMMMMMMMMMMM
                     kMMMo   .XMMMMMMMMMMMMMMMMMMMM
                    OMMMMo    .NMMMMMMMMMMMMMMMMMMM
                   .MMMMMo     lMMMMMMMMMMMMMMMMMMM
                   .xMMMMo    .KMMMMMMMMMMMMMMMMMMM
                    ,MMMMo    ,MMMMMMMMMMMMMMMMMMMM
                    .KMMMo    cMMMMMMMMMMMMMMMMMMMM
                    cMMMMo    'MMMMMMMMMMMMMMMMMMMM
                   .MMMMMo     xMMMMMMMMMMMMMMMMMMM
                   kWWWWWl     .XWWWWWWWWWWWWWWWWWW
