                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         c0kKXMMWMMMMMMMMMMMMMMMMMM
                      l0No    ..dMMMMMMMMMMMMMMMMMM
                     .oMMo      xMMMMMMMMMMMMMMMMMM
                     :dWMo      lkMMMMMMMMMMMMMMMMM
                     .;oNo    .ckOMMMMMMMMMMMMMMMMM
                      .0Mo  .,'OMMMMMMMMMMMMMMMMMMM
                     xMMMo     oMMMMMMMMMMMMMMMMMMM
                    0NMMMo      NMMMMMMMMMMMMMMMMMM
                     NMMMo      NXllXMMMMMMMMMMMMMM
                    .WMMMo     ;.  .0MMMMMMMMMMMMMM
                     kNMMo      .c0MMMMMMMMMMMMMMMM
                     NMMMo     cMMMMMMMMMMMMMMMMMMM
                    kMMMMo     kMMMMMMMMMMMMMMMMMMM
                    NWWWWl     ,WWWWWWWWWWWWWWWWWWW
