                                        .          
          'c'                         ':O,         
           :NXx.                    :lXN,          
           :WMWNO.                 KMMMMWc         
          .MMMMMW.                 oMMMMMW.        
         'XMMMMMo                  .0MMMMMWl       
       cKMMMMXMMX:                oMMMWKMMMMX;     
     oWMMMMWxNMMMMk.             XMMMMMWKMMMMMd    
    kMMMWNl:XMNMMMM;             cMMM0KMMNWMMMM    
   ;MMNO:. XMM.MMMX              ,MMM0kMMx,MWMW,   
   .,.'    xMWOMMMW              oMMMMMMMd,;';,    
          lWMMMMMMM:             dMMMMMMMMMx       
          oWMMMMMMM0             oMMMMMMMMMMNl     
         lNMMMMMMMMM.            xMMMMMMMMMMMMN.   
      .oKMMMMMMMMMMMl            kMMMMMMMMMMMMM0   
     lWMMMMMMMMMMMMM0            oMMMMMMMMMMMMMW   
    ,0WMMMMMMMMMMMMMN            ;MMMMMMMMMMWdl.   
       .'kMMMMMMMMMNd             ,xWWWMKoc:.      
          .,KWNWxdk'                oNlWc          
