NWWWWWWWWWW:                            OWWWWWWWWWW
MMMMMMMMMMN                             lMMMMMMMMMM
MMMMMMMMMMl                             .XMMMMMMMMM
MMMMMMMMMN                               .ld0MMMMMM
MMMMMMMMMl                                  ,WMMMMM
MMMMMMMMN                                   NMMMMMM
MMMMMMMMc                                  ;XXMMMMM
MMMMMMMN                                     kMMMMM
MMMMMMMc                                     NMMMMM
MMMMMMW                                      NMMMMM
MMMMMMk                                      XMMMMM
MMMMMM,                                      kMMMMM
MMMMMM                                       oMMMMM
MMMMMK                                       :MMMMM
MMMMMk                                       dMMMMM
MMMMMd                                      lWMMMMM
MMMMMx                                    .0MMMMMMM
MMMMMO                                   oWMMMMMMMM
NWWWWK                                  cWWNNWWWWWW
