                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cKMMMMMMMMMMMMMMMMMMMMMMMM
                    .0dKWo .::dMMMMMMMMMMMMMMMMMMMM
                    ;WMMMo    dMMMMMMMMMMMMMMMMMMMM
                    dNMMMo    .KMMMMMMMMMMMMMMMMMMM
                    ;oWMMo   .OxMMMMMMMMMMMMMMMMMMM
                     c0OMo ,.l0MMMMMMMMMMMMMMMMMMMM
                    .KMMMo    0MMMMMMMMMMMMMMMMMMMM
                    KMMMMo     KMMMMMMMMMMMMMMMMMMM
                   .MMMMMo     cMMMMMMMMMMMMMMMMMMM
                    lMMMMo    'NMMMMMMMMMMMMMMMMMMM
                    'MMMMo    ;MMMMMMMMMMMMMMMMMMMM
                    .0MMMo    cMMMMMMMMMMMMMMMMMMMM
                    dMMMMo    .WMMMMMMMMMMMMMMMMMMM
                   ,MMMMMo     oMMMMMMMMMMMMMMMMMMM
                   KWWWWWl      0WWWWWWWWWWWWWWWWWW
