                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                       .'ckKMMMMMMMMMMMMMMMMMMMMMMM
                   .;oNMMo  .:kXMMMMMMMMMMMMMMMMMMM
                  k;KMMMMo     o:KMMMMMMMMMMMMMMMMM
                  .lMMMMMo    .dkWMMMMMMMMMMMMMMMMM
                    ;WMMMo    0MMMMMMMMMMMMMMMMMMMM
                    dMMMMo    .WMMMMMMMMMMMMMMMMMMM
                   .WMMMMo     lMMMMMMMMMMMMMMMMMMM
                    KMMMMo     xMMMMMMMMMMMMMMMMMMM
                    .WMMMo    'MMMMMMMMMMMMMMMMMMMM
                     KMMMo    ;MMMMMMMMMMMMMMMMMMMM
                    'MMMMo    ;MMMMMMMMMMMMMMMMMMMM
                   .NMMMMo     0MMMMMMMMMMMMMMMMMMM
                   :WWWWWl     :WWWWWWWWWWWWWWWWWWW
