                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cNMMMMMMMMMMMMMMMMMMMMMMMM
                    .xckXo 'ocxMMMMMMMMMMMMMMMMMMMM
                    'WMMMo    kMMMMMMMMMMMMMMMMMMMM
                    kWMMMo    ;WMMMMMMMMMMMMMMMMMMM
                    lxMMMo   .xkMMMMMMMMMMMMMMMMMMM
                     ;OXMo '.dOMMMMMMMMMMMMMMMMMMMM
                     OMMMo   .KMMMMMMMMMMMMMMMMMMMM
                    0MMMMo    .XMMMMMMMMMMMMMMMMMMM
                   .MMMMMo     lMMMMMMMMMMMMMMMMMMM
                    dMMMMo    .XMMMMMMMMMMMMMMMMMMM
                    'MMMMo    ;MMMMMMMMMMMMMMMMMMMM
                    .KMMMo    cMMMMMMMMMMMMMMMMMMMM
                    lMMMMo    'MMMMMMMMMMMMMMMMMMMM
                   'MMMMMo     dMMMMMMMMMMMMMMMMMMM
                   OWWWWWl      XWWWWWWWWWWWWWWWWWW
