NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMNkoc;,,,,:cd0WMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMW;              ,kMMMMMMMMMMMMM
MMMMMMMMMMMMMMWMMMN0:                 .XMMMMMMMMMMM
MMMMMMMMMMMWxc  .                       kMMMMMMMMMM
MMMMMMMMMMMx.                           lMMMMMMMMMM
MMMMMMMMMMMMXl                          KMMMMMMMMMM
MMMMMMMMMMMMMW'                         kMMMMMMMMMM
MMMMMMMMMMMMMM:                         ;MMMMMMMMMM
MMMMMMMMMMMMMMN.                        lMMMMMMMMMM
MMMMMMMMMMMMMMMK..                      OMMMMMMMMMM
MMMMMMMMMMMMMMMMNd                      kMMMMMMMMMM
MMMMMMMMMMMMMMMMMd                      dMMMMMMMMMM
MMMMMMMMMMMMMMMMM;l.                    dMMMMMMMMMM
NWWWWWWWWWWWWWWW0kN..                   OWWWWWWWWWW
