NWWWWWWWWc                         .kWWWWWWWWWWWWWW
MMMMMMMMMN:                       ;NMMMMMMMMMMMMMMM
MMMMMMMMMMMWd                    oMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMXkl.               OMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMNx               kWMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMW                 KWMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM;                   l0WMMMMMMMMMMMMMM
MMMMMMMMMMMMN:                      '0MMMMMMMMMMMMM
MMMMMMMMMMMk                          ;KMMMMMMMMMMM
MMMMMMMMMMMN,                           WMMMMMMMMMM
MMMMMMMMMMMM0                          :WMMMMMMMMMM
MMMMMMMMMMO;                          :MMMMMMMMMMMM
MMMMMMMMMo                             'KMMMMMMMMMM
MMMMMXdl.                                lNMMMMMMMM
MMMMMN'                                  .XMMMMMMMM
MMMMMMMK:                               dMMMMMMMMMM
MMMMMMMMMNo.                           .MMMMMMMMMMM
MMMMMMMMMMMWo                         .KMMMMMMMMMMM
NWWWWWWWWWWWW0                       .NWWWWWWWWWWWW
