                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                    .;.cxo'o0k0MMMMMMMMMMMMMMMMMMMM
                    .MMMMo    kMMMMMMMMMMMMMMMMMMMM
                    oWMMMo    oWMMMMMMMMMMMMMMMMMMM
                    xKMMMo    lKMMMMMMMMMMMMMMMMMMM
                    ':xWMo  .dxNMMMMMMMMMMMMMMMMMMM
                     cMMMo . .WMMMMMMMMMMMMMMMMMMMM
                    :MMMMo    ,WMMMMMMMMMMMMMMMMMMM
                   .MMMMMo     oMMMMMMMMMMMMMMMMMMM
                   .KMMMMo     xMMMMMMMMMMMMMMMMMMM
                    oMMMMo    .MMMMMMMMMMMMMMMMMMMM
                    ,XMMMo    ;MMMMMMMMMMMMMMMMMMMM
                    'WMMMo    ,MMMMMMMMMMMMMMMMMMMM
                    XMMMMo     kMMMMMMMMMMMMMMMMMMM
                   ,WWWWWl     ,WWWWWWWWWWWWWWWWWWW
