                                                   
                                            .l.    
     .':lc;                            ,cclko.     
       dWMXX0:                        ,MMMMW,      
       .MMMMMK                        cWMMMMO      
       cMMMMMd                       .dMMMMMX      
      :WMMMMMMO.                   .dMMMMMMMMX:    
    cXMMMMWMMMMMk.                 KMMMMMMMMMMMNl  
   0MMMMMXMMMMMMX                  ;MMM0MWMMMXWMMX;
  oMMMKKkMXN:MMMO                  oMMMOxNKMMX 'lkx
  0Kkd..NKWlKMMMW                  NMMMMMMXNW0.    
       OW:KWMMMMMd                .MMMMMMMMMMK     
      dO.xMMMMMMMW.               dMMMMMMMMMMM;    
       :XMMMMMMMMMx              .WMMMMMMMMMMMMc   
     ;0MMMMMMMMMMMW              ,MMMMMMMMMMMMMN   
    OMMMMMMMMMMMMMM,             oMMMMMMMMMMMMNW'  
   ;xKXWMMMMMMMMMMM,             ;XMMMMMMMMMOol.   
       .xOMMMMX0KO,                '':MxoMd.       
         .Wd'W,                       Xc Xd        
