NWWWWWWWWWx                     OWWWWWWWWWWWWWWWWWW
MMMMMMMMMW:                     XMMMMMMMMMMMMMMMMMM
MMMMMMMMMMc.                    OMMMMMMMMMMMMMMMMMM
MMMMMMMMMMx                     ;MMMMMMMMMMMMMMMMMM
MMMMMMMMMMk                      WMMMMMMMMMMMMMMMMM
MMMMMMMMMMMX,                    cMMMMMMMMMMMMMMMMM
MMMMMMMMMMWM0'                    :WMMMMMMMMMMMMMMM
MMMMMMMMMMMMN                      :MMMMMMMMMMMMMMM
MMMMMMMMMMMMK                       dMMMMMMMMMMMMMM
MMMMMMMMMMMMM.                      'MMMMMMMMMMMMMM
MMMMMMMMMMMMMW.                     :MMMMMMMMMMMMMM
MMMMMMMMMMMMMl                      XMMMMMMMMMMMMMM
MMMMMMMMMMMMd                      .MMMMMMMMMMMMMMM
MMMMMMMMMMMMMW.                     xMMMMMMMMMMMMMM
MMMMMMMMMMMMMMK;                     MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMO'                   .MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMOK.                 oMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM.                .WMMMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWW.                OWWWWWWWWWWWWWWW
