NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMWxOMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMWx:. ..;oNMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMM.         kMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMx          'MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMM0:            0MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMWd          :MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMM. .       .MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMW. .        OMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMWd            ;MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMNxc.              .WMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMN;                  :MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMWKc. ':              OMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMWl              .MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMK.               .MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMKO'               0MMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM          .     xMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMW          x;.'.:0MMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWWWk          kNx;k0NWWWWWWWWW
