                                              ;KWWW
                                            ,KMMMMM
             :Okdl;.                     ,kXMMMMMMM
              NMMMMMMN0x;.              xMMMMMMMMMM
             cMMMMMMMMOlldkOOkoc,.    ;0MMMMMMMMMMM
             NMMMMMMMK        .,coxOOKNMMMMNMMMMMMM
            :MMMMMMMW.               .k0dlXMMMMMMMM
            OMMMMMMMo                    oWMMMMMMMM
            NMMMMMMW                     ;OOXXMMMMM
            WMMMMMM0                        .0MMMMM
            WMMMMMMx                       cNMMWNMM
            NMMMMMMd                      OMMXl xMM
            kMMMMMMd                      dWMWd.oMM
            :MMMMMMO                       .oNMWKWM
             NMMMMMW                          :XMMM
             :MMMMMMl                          .XMM
              xMMMMMW.                        lNMMM
               kMMMMMN.                     cXMMMMM
                0WWWWWk                   .OWWNNWWW
