NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM;.  :XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMc    .WMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM;  .kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMd   ,MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMO    .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM:   .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMk    :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM'     NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMX      cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMd       NMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM,       xMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM        cMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMW        .MMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMK         NMMMMMMMMMMMMMMMMMMMMMMMMMMMM
NWWWWWWWWWWWk         OWWWWWWWWWWWWWWWWWWWWWWWWWWWW
