NWWWWWWWWN.                        .lc. OWWWWWWWWWW
MMMMMMMMMMX.                     .xO0NcOMMMMMMMMMMM
MMMMMMMMMMMWXx,                 :K:.,WWMMMMMMMMMMMM
MMMMMMMMMMMMMMW.               kO;,cNMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMNKd          KXddKWMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMk,..           ..kWMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMN:               loOMWNWMMMMMMMMMMMMM
MMMMMMMMMMMWMWO                      ;NMMMMMMMMMMMM
MMMMMMMMMMMxc.                        'l0KMMMMMMMMM
MMMMMMMMMMM0'                            .KMMMMMMMM
MMMMMMMMMMNc.                           .OWMMMMMMMM
MMMMMMMMWd.                               ,XMMMMMMM
MMMM0kXWO                                   cWMMWMM
MMMM:                                        ,dOXMM
MMMMMK:                                  'ckXMMMMMM
MMMMMMMXc                               ,XKMMMMMMMM
MMMMMMMMMWk.                             'KMMMMMMMM
MMMMMMMMMMMMk.                         .xMMMMMMMMMM
NWWWWWWWWWWWW0                        ;KWWWWWWWWWWW
